entity_type,gtopdb_id,name,abbreviation,systematic_name,url,class,families,uniprot_accessions,gene_symbols,gene_ids,ligand_pubchem_cid,ligand_pubchem_sid,smiles,inchi,inchikey;;
"Ligand,1772,clopidogrel (active metabolite),,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=1772,Synthetic organic,,,,,10066813,135649894,COC(=O)[C@H](c1ccccc1Cl)N1CCC(/C(=C\C(=O)O)/C1)S,""InChI=1S/C16H18ClNO4S/c1-22-16(21)15(11-4-2-3-5-12(11)17)18-7-6-13(23)10(9-18)8-14(19)20/h2-5,8,13,15,23H,6-7,9H2,1H3,(H,19,20)/b10-8-/t13?,15-/m0/s1"",CWUDNVCEAAXNQA-AWGNNQSZSA-N,";;
"Ligand,5678,dasatinib,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=5678,Synthetic organic,,,,,3062316,178102305,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,""InChI=1S/C22H26ClN7O2S/c1-14-4-3-5-16(23)20(14)28-21(32)17-13-24-22(33-17)27-18-12-19(26-15(2)25-18)30-8-6-29(7-9-30)10-11-31/h3-5,12-13,31H,6-11H2,1-2H3,(H,28,32)(H,24,25,26,27)"",ZBNZXTGUTAYRHI-UHFFFAOYSA-N,";;
"Ligand,6494,dabrafenib,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=6494,Synthetic organic,,,,,44462760,178103108,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,""InChI=1S/C23H20F3N5O2S2/c1-23(2,3)21-30-18(19(34-21)16-10-11-28-22(27)29-16)12-6-4-9-15(17(12)26)31-35(32,33)20-13(24)7-5-8-14(20)25/h4-11,31H,1-3H3,(H2,27,28,29)"",BFSMGDJOXZAERB-UHFFFAOYSA-N,";;
"Ligand,7045,dimethyl fumarate,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7045,Synthetic organic,,,,,637568,178103624,COC(=O)/C=C/C(=O)OC,""InChI=1S/C6H8O4/c1-9-5(7)3-4-6(8)10-2/h3-4H,1-2H3/b4-3+"",LDCRTTXIJACKKU-ONEGZZNKSA-N,";;
"Ligand,5713,sunitinib,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=5713,Synthetic organic,,,,,5329102,178102339,CCN(CCNC(=O)c1c(C)[nH]c(c1C)/C=C/1\C(=O)Nc2c1cc(F)cc2)CC,""InChI=1S/C22H27FN4O2/c1-5-27(6-2)10-9-24-22(29)20-13(3)19(25-14(20)4)12-17-16-11-15(23)7-8-18(16)26-21(17)28/h7-8,11-12,25H,5-6,9-10H2,1-4H3,(H,24,29)(H,26,28)/b17-12-"",WINHZLLDWRZWRT-ATVHPVEESA-N,";;
"Ligand,7469,ciclesonide,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=7469,Synthetic organic,,,,,6918155,187051772,O=C(C(C)C)OCC(=O)[C@@]12O[C@@H](O[C@@H]1C[C@@H]1[C@]2(C)C[C@H](O)[C@H]2[C@H]1CCC1=CC(=O)C=C[C@]21C)C1CCCCC1,""InChI=1S/C32H44O7/c1-18(2)28(36)37-17-25(35)32-26(38-29(39-32)19-8-6-5-7-9-19)15-23-22-11-10-20-14-21(33)12-13-30(20,3)27(22)24(34)16-31(23,32)4/h12-14,18-19,22-24,26-27,29,34H,5-11,15-17H2,1-4H3/t22-,23-,24-,26+,27+,29+,30-,31-,32+/m0/s1"",LUKZNWIVRBCLON-GXOBDPJESA-N,";;
Target,2948,butyrophilin subfamily 3 member A1,,,http://www.guidetopharmacology.org/GRAC/ObjectDisplayForward?objectId=2948,OtherProtein,Butyrophilin and butyrophilin-like proteins,Human:O00481,Human:BTN3A1,Human:1138,,,,,,;;
"Ligand,5688,ruxolitinib,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=5688,Synthetic organic,,,,,25126798,178102315,N#CC[C@@H](n1ncc(c1)c1ncnc2c1cc[nH]2)C1CCCC1,""InChI=1S/C17H18N6/c18-7-5-15(12-3-1-2-4-12)23-10-13(9-22-23)16-14-6-8-19-17(14)21-11-20-16/h6,8-12,15H,1-5H2,(H,19,20,21)/t15-/m1/s1"",HFNKQEVNSGCOJV-OAHLLOKOSA-N,";;
"Ligand,5711,sorafenib,,,http://www.guidetopharmacology.org/GRAC/LigandDisplayForward?ligandId=5711,Synthetic organic,,,,,216239,178102337,CNC(=O)c1nccc(c1)Oc1ccc(cc1)NC(=O)Nc1ccc(c(c1)C(F)(F)F)Cl,""InChI=1S/C21H16ClF3N4O3/c1-26-19(30)18-11-15(8-9-27-18)32-14-5-2-12(3-6-14)28-20(31)29-13-4-7-17(22)16(10-13)21(23,24)25/h2-11H,1H3,(H,26,30)(H2,28,29,31)"",MLDQJTXFUGDVEO-UHFFFAOYSA-N,";;
